Log file open, 12/15/22 01:33:34
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Time job spent in pending queue: average 0.80 s, longest 3.03 s
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 3.06 s
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Job life time (pending + execution): average 2.37 s, max 3.55
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.40 s
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.75 jobs/batch
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Average processing rate: 16.82 jobs/sec
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Total thread time: 34.59 s
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Total thread preprocess time: 1.81 s
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Percentage time preprocessing: 5.23%
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Effective parallelization: 7.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.67 sec, max 0.90 sec, min 0.43 sec)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 32.82% of total time (compiled   17 times, average 0.67 sec, max 0.90 sec, min 0.43 sec)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.26% of total time (compiled    5 times, average 0.43 sec, max 0.45 sec, min 0.42 sec)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.77% of total time (compiled    5 times, average 0.40 sec, max 0.44 sec, min 0.34 sec)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.01% of total time (compiled    3 times, average 0.35 sec, max 0.36 sec, min 0.33 sec)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.43% of total time (compiled    4 times, average 0.21 sec, max 0.24 sec, min 0.17 sec)
[2022.12.14-16.40.24:136][191]LogShaderCompilers: Display: ================================================
[2022.12.14-16.41.36:777][434]LogEditor: Attempting to add actor of class 'SkyLight' to level at 0.00,0.00,0.00
[2022.12.14-16.41.56:486][760]LogEditor: Attempting to add actor of class 'DirectionalLight' to level at 0.00,0.00,0.00
[2022.12.14-16.42.16:195][113]LogSlate: Window '환경 라이트 믹서' being destroyed
[2022.12.14-16.42.16:199][113]LogSlate: Window '환경 라이트 믹서' being destroyed
[2022.12.14-16.42.17:959][323]Cmd: DELETE
[2022.12.14-16.42.17:959][323]Cmd: ACTOR DELETE
[2022.12.14-16.42.17:961][323]LogEditorActor: Deleted Actor: SkyLight
[2022.12.14-16.42.17:968][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.14-16.42.17:970][323]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.14-16.43.16:533][512]LogEditorViewport: Clicking Background
[2022.12.14-16.43.26:277][935]LogSlate: Window '환경 라이트 믹서' being destroyed
[2022.12.14-16.43.26:282][935]LogSlate: Window '환경 라이트 믹서' being destroyed
[2022.12.14-16.43.47:419][140]LogShaderCompilers: Display: ================================================
[2022.12.14-16.43.47:419][140]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-16.43.47:419][140]LogShaderCompilers: Display: Total job queries 108, among them cache hits 6 (5.56%)
[2022.12.14-16.43.47:419][140]LogShaderCompilers: Display: Tracking 90 distinct input hashes that result in 74 distinct outputs (82.22%)
[2022.12.14-16.43.47:419][140]LogShaderCompilers: Display: RAM used: 0.81 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.02%
[2022.12.14-16.43.47:419][140]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Shaders Compiled: 90
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Jobs assigned 102, completed 90 (88.24%)
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Average time worker was idle: 126.74 s
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Time job spent in pending queue: average 0.62 s, longest 3.03 s
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 3.06 s
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Job life time (pending + execution): average 2.05 s, max 3.55
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.74 s
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Jobs were issued in 69 batches (only local compilation was used), average 1.48 jobs/batch
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Average processing rate: 15.68 jobs/sec
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Total thread time: 39.48 s
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Total thread preprocess time: 2.17 s
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Effective parallelization: 6.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.67 sec, max 0.90 sec, min 0.43 sec)
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 28.75% of total time (compiled   17 times, average 0.67 sec, max 0.90 sec, min 0.43 sec)
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.18% of total time (compiled    9 times, average 0.40 sec, max 0.45 sec, min 0.30 sec)
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.49% of total time (compiled    9 times, average 0.37 sec, max 0.44 sec, min 0.28 sec)
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.70% of total time (compiled    7 times, average 0.32 sec, max 0.36 sec, min 0.25 sec)
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.33% of total time (compiled    8 times, average 0.21 sec, max 0.24 sec, min 0.17 sec)
[2022.12.14-16.43.47:420][140]LogShaderCompilers: Display: ================================================
[2022.12.14-16.52.41:011][657]LogSlate: Window '프로젝트 세팅' being destroyed
[2022.12.14-16.52.41:015][657]LogSlate: Window '프로젝트 세팅' being destroyed
[2022.12.14-16.52.51:724][417]LogEditor: Attempting to add actor of class 'SkyLight' to level at 0.00,0.00,0.00
[2022.12.14-16.52.53:743][656]LogEditor: Attempting to add actor of class 'SkyAtmosphere' to level at 0.00,0.00,0.00
[2022.12.14-16.52.55:351][847]LogEditor: Attempting to add actor of class 'VolumetricCloud' to level at 0.00,0.00,0.00
[2022.12.14-16.52.57:291][ 77]LogEditor: Attempting to add actor of class 'ExponentialHeightFog' to level at 0.00,0.00,0.00
[2022.12.14-16.53.24:629][685]LogSlate: Window '환경 라이트 믹서' being destroyed
[2022.12.14-16.53.24:633][685]LogSlate: Window '환경 라이트 믹서' being destroyed
[2022.12.14-16.54.12:198][583]EditorErrors: New page: 액터 어태치먼트
[2022.12.14-16.54.41:007][986]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - (Keyboard).
[2022.12.14-16.54.41:083][986]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - 한컴 입력기 (TSF IME).
[2022.12.14-16.54.41:638][ 53]Cmd: TRANSACTION UNDO
[2022.12.14-16.54.41:638][ 53]LogEditorTransaction: Undo 엘리먼트 이동
[2022.12.14-16.54.50:079][ 25]Cmd: TRANSACTION UNDO
[2022.12.14-16.54.50:079][ 25]LogEditorTransaction: Undo 엘리먼트 이동
[2022.12.14-16.55.03:629][605]Cmd: TRANSACTION UNDO
[2022.12.14-16.55.03:629][605]LogEditorTransaction: Undo 엘리먼트 이동
[2022.12.14-16.55.35:173][325]LogEditorViewport: Clicking Background
[2022.12.14-16.55.45:860][786]LogEditorViewport: Clicking Background
[2022.12.14-16.56.14:872][831]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2022.12.14-16.56.14:904][831]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Valley" FILE="../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/Content/Maps/Valley.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-16.56.14:909][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.14-16.56.14:916][831]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.003540 seconds
[2022.12.14-16.56.14:917][831]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-16.56.14:918][831]LogSavePackage: Moving output files for package: /Game/Maps/Valley
[2022.12.14-16.56.14:918][831]LogSavePackage: Moving '../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/Saved/ValleyE0885AE247B57C163767F1B82EFBF4FB.tmp' to '../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/Content/Maps/Valley.umap'
[2022.12.14-16.56.14:979][831]LogFileHelpers: Saving map 'Valley' took 0.101
[2022.12.14-16.56.14:979][831]Cmd: MAP LOAD FILE="../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/Content/Maps/Valley.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-16.56.14:979][831]LightingResults: New page: 라이팅 빌드
[2022.12.14-16.56.14:979][831]LoadErrors: New page: 맵 로드중: Valley.umap
[2022.12.14-16.56.15:028][831]LogWorld: UWorld::CleanupWorld for Valley, bSessionEnded=true, bCleanupResources=true
[2022.12.14-16.56.15:028][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-16.56.15:029][831]MapCheck: New page: 맵 체크
[2022.12.14-16.56.15:029][831]LightingResults: New page: 라이팅 빌드
[2022.12.14-16.56.15:034][831]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-16.56.15:034][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.14-16.56.15:036][831]LogAudio: Display: Audio Device (ID: 1) registered with world 'Valley'.
[2022.12.14-16.56.15:036][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-16.56.15:036][831]LogAIModule: Creating AISystem for world Valley
[2022.12.14-16.56.15:041][831]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-16.56.15:046][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.14-16.56.15:048][831]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-16.56.15:048][831]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.083ms.
[2022.12.14-16.56.15:048][831]LogFileHelpers: Loading map 'Valley' took 0.069
[2022.12.14-16.56.15:050][831]AssetCheck: New page: 에셋 저장:  Valley
[2022.12.14-16.56.15:050][831]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Valley.Valley 유효성 검사 중
[2022.12.14-16.56.22:401][ 32]LogEditorViewport: Clicking Background
[2022.12.14-16.56.23:187][102]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-17.00.48:649][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-17.00.48:673][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Valley" FILE="../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/Content/Maps/Valley.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-17.00.48:679][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.14-17.00.48:682][959]LogSavePackage: Moving output files for package: /Game/Maps/Valley
[2022.12.14-17.00.48:682][959]LogSavePackage: Moving '../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/Saved/ValleyC33ECE1C40C26E1D932431992E884B52.tmp' to '../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/Content/Maps/Valley.umap'
[2022.12.14-17.00.48:685][959]LogFileHelpers: Saving map 'Valley' took 0.014
[2022.12.14-17.00.48:689][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms
[2022.12.14-17.00.48:692][959]AssetCheck: New page: 에셋 저장:  Valley
[2022.12.14-17.00.48:692][959]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Valley.Valley 유효성 검사 중
[2022.12.14-17.00.52:984][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2022.12.14-17.00.52:984][470]LogStall: Shutdown...
[2022.12.14-17.00.52:986][470]LogStall: Shutdown complete.
[2022.12.14-17.00.52:996][470]LogSlate: Window 'FirstGame - 언리얼 에디터' being destroyed
[2022.12.14-17.00.53:040][471]Cmd: QUIT_EDITOR
[2022.12.14-17.00.53:040][471]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.14-17.00.53:042][471]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.14-17.00.53:042][471]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.14-17.00.53:042][471]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.14-17.00.53:042][471]LogWorld: UWorld::CleanupWorld for Valley, bSessionEnded=true, bCleanupResources=true
[2022.12.14-17.00.53:042][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-17.00.53:042][471]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.14-17.00.53:042][471]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.14-17.00.54:046][471]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.14-17.00.54:046][471]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.14-17.00.54:046][471]LogAudio: Display: Audio Device unregistered from world 'Valley'.
[2022.12.14-17.00.54:046][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-17.00.54:047][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-17.00.54:050][471]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.14-17.00.54:052][471]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.14-17.00.54:052][471]LogExit: Preparing to exit.
[2022.12.14-17.00.54:058][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.14-17.00.55:042][471]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-17.00.55:043][471]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.14-17.00.55:065][471]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-17.00.55:069][471]LogExit: Editor shut down
[2022.12.14-17.00.55:070][471]LogExit: Transaction tracking system shut down
[2022.12.14-17.00.55:102][471]LogExit: Object subsystem successfully closed.
[2022.12.14-17.00.55:105][471]LogShaderCompilers: Display: ================================================
[2022.12.14-17.00.55:105][471]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-17.00.55:105][471]LogShaderCompilers: Display: Total job queries 112, among them cache hits 6 (5.36%)
[2022.12.14-17.00.55:105][471]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 86 distinct outputs (81.13%)
[2022.12.14-17.00.55:105][471]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
